æª÷µ»’∆⁄ µ•Œªæª÷µ ¿€º∆æª÷µ »’‘ˆ≥§¬  …Íπ∫◊¥Ã¨  Íªÿ◊¥Ã¨ ∑÷∫ÏÀÕ≈‰
2015-12-24 1.0740 1.2460 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-12-23 1.0730 1.2450 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-12-22 1.0730 1.2450 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-12-21 1.0730 1.2450 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-12-18 1.0710 1.2430 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-12-17 1.0710 1.2430 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-12-16 1.0700 1.2420 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-12-15 1.0700 1.2420 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-12-14 1.0700 1.2420 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-12-11 1.0690 1.2410 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-12-10 1.0680 1.2400 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-12-09 1.0680 1.2400 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-12-08 1.0670 1.2390 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-12-07 1.0670 1.2390 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-12-04 1.0650 1.2370 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-12-03 1.0650 1.2370 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-12-02 1.0640 1.2360 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-12-01 1.0650 1.2370 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-11-30 1.0640 1.2360 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-11-27 1.0630 1.2350 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-11-26 1.0630 1.2350 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-11-25 1.0620 1.2340 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-11-24 1.0620 1.2340 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-11-23 1.0620 1.2340 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-11-20 1.0630 1.2350 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-11-19 1.0630 1.2350 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-11-18 1.0630 1.2350 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-11-17 1.0630 1.2350 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-11-16 1.0630 1.2350 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-11-13 1.0630 1.2350 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-11-12 1.0640 1.2360 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-11-11 1.0640 1.2360 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-11-10 1.0630 1.2350 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-11-09 1.0640 1.2360 -0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-11-06 1.0660 1.2380 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-11-05 1.0660 1.2380 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-11-04 1.0660 1.2380 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-11-03 1.0660 1.2380 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-11-02 1.0660 1.2380 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-10-30 1.0650 1.2370 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-10-29 1.0650 1.2370 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-10-28 1.0650 1.2370 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-10-27 1.0640 1.2360 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-10-26 1.0640 1.2360 0.18% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ √ø∑›≈…œ÷Ω0.0300‘™
2015-10-23 1.0920 1.2340 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-10-22 1.0920 1.2340 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-10-21 1.0920 1.2340 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-10-20 1.0920 1.2340 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-10-19 1.0920 1.2340 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-10-16 1.0920 1.2340 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-10-15 1.0920 1.2340 0.00% ø™∑≈…Íπ∫ ø™∑≈ Íªÿ
2015-10-14 1.0920 1.2340 0.09% ø™∑≈…Íπ∫ ø™∑≈ Íªÿ
2015-10-13 1.0910 1.2330 0.00% ø™∑≈…Íπ∫ ø™∑≈ Íªÿ
2015-10-12 1.0910 1.2330 0.00% ø™∑≈…Íπ∫ ø™∑≈ Íªÿ
2015-10-09 1.0910 1.2330 -0.09% ø™∑≈…Íπ∫ ø™∑≈ Íªÿ
2015-10-08 1.0920 1.2340 0.09% ø™∑≈…Íπ∫ ø™∑≈ Íªÿ
2015-09-30 1.0910 1.2330 0.00% ø™∑≈…Íπ∫ ø™∑≈ Íªÿ
2015-09-29 1.0910 1.2330 0.09% ø™∑≈…Íπ∫ ø™∑≈ Íªÿ
2015-09-28 1.0900 1.2320 0.00% ø™∑≈…Íπ∫ ø™∑≈ Íªÿ
2015-09-25 1.0900 1.2320 0.00% ø™∑≈…Íπ∫ ø™∑≈ Íªÿ
2015-09-24 1.0900 1.2320 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-09-23 1.0900 1.2320 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-09-22 1.0900 1.2320 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-09-21 1.0900 1.2320 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-09-18 1.0900 1.2320 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-09-17 1.0900 1.2320 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-09-16 1.0890 1.2310 0.18% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-09-15 1.0870 1.2290 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-09-14 1.0870 1.2290 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-09-11 1.0870 1.2290 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-09-10 1.0870 1.2290 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-09-09 1.0860 1.2280 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-09-08 1.0860 1.2280 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-09-07 1.0860 1.2280 0.18% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-09-02 1.0840 1.2260 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-09-01 1.0840 1.2260 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-08-31 1.0830 1.2250 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-08-28 1.0830 1.2250 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-08-27 1.0820 1.2240 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-08-26 1.0820 1.2240 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-08-25 1.0820 1.2240 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-08-24 1.0820 1.2240 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-08-21 1.0810 1.2230 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-08-20 1.0810 1.2230 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-08-19 1.0810 1.2230 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-08-18 1.0800 1.2220 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-08-17 1.0800 1.2220 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-08-14 1.0790 1.2210 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-08-13 1.0780 1.2200 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-08-12 1.0780 1.2200 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-08-11 1.0780 1.2200 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-08-10 1.0780 1.2200 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-08-07 1.0780 1.2200 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-08-06 1.0760 1.2180 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-08-05 1.0750 1.2170 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-08-04 1.0750 1.2170 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-08-03 1.0740 1.2160 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-07-31 1.0740 1.2160 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-07-30 1.0730 1.2150 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-07-29 1.0730 1.2150 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-07-28 1.0720 1.2140 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-07-27 1.0720 1.2140 -0.28% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-07-24 1.0750 1.2170 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-07-23 1.0740 1.2160 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-07-22 1.0720 1.2140 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-07-21 1.0720 1.2140 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-07-20 1.0700 1.2120 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-07-17 1.0690 1.2110 0.28% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-07-16 1.0660 1.2080 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-07-15 1.0640 1.2060 -0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-07-14 1.0660 1.2080 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-07-13 1.0640 1.2060 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-07-10 1.0620 1.2040 0.28% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ √ø∑›≈…œ÷Ω0.0300‘™
2015-07-09 1.0890 1.2010 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-07-08 1.0880 1.2000 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-07-07 1.0880 1.2000 0.18% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-07-06 1.0860 1.1980 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-07-03 1.0850 1.1970 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-07-02 1.0860 1.1980 -0.18% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-07-01 1.0880 1.2000 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-06-30 1.0890 1.2010 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-06-29 1.0880 1.2000 -0.37% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-06-26 1.0920 1.2040 -0.46% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-06-25 1.0970 1.2090 -0.27% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-06-24 1.1000 1.2120 0.18% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-06-23 1.0980 1.2100 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-06-19 1.0990 1.2110 -0.54% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-06-18 1.1050 1.2170 -0.18% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-06-17 1.1070 1.2190 -0.18% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-06-16 1.1090 1.2210 -0.54% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-06-15 1.1150 1.2270 -0.36% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-06-12 1.1190 1.2310 0.27% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-06-11 1.1160 1.2280 -0.36% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-06-10 1.1200 1.2320 -0.62% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-06-09 1.1270 1.2390 0.27% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-06-08 1.1240 1.2360 0.72% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-06-05 1.1160 1.2280 0.36% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-06-04 1.1120 1.2240 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-06-03 1.1130 1.2250 -0.36% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-06-02 1.1170 1.2290 1.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-06-01 1.1050 1.2170 1.84% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-05-29 1.0850 1.1970 0.28% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-05-28 1.0820 1.1940 -1.46% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-05-27 1.0980 1.2100 0.18% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-05-26 1.0960 1.2080 0.55% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-05-25 1.0900 1.2020 1.11% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-05-22 1.0780 1.1900 0.56% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-05-21 1.0720 1.1840 0.75% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-05-20 1.0640 1.1760 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-05-19 1.0630 1.1750 1.05% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-05-18 1.0520 1.1640 -0.75% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-05-15 1.0600 1.1720 -0.28% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-05-14 1.0630 1.1750 0.47% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-05-13 1.0580 1.1700 -0.28% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-05-12 1.0610 1.1730 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-05-11 1.0600 1.1720 0.47% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-05-08 1.0550 1.1670 0.29% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-05-07 1.0520 1.1640 -0.57% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-05-06 1.0580 1.1700 -0.38% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-05-05 1.0620 1.1740 -0.75% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-05-04 1.0700 1.1820 0.38% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-04-30 1.0660 1.1780 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-04-29 1.0650 1.1770 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-04-28 1.0630 1.1750 -0.56% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-04-27 1.0690 1.1810 0.28% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-04-24 1.0660 1.1780 -0.28% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-04-23 1.0690 1.1810 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-04-22 1.0670 1.1790 0.57% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-04-21 1.0610 1.1730 0.47% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-04-20 1.0560 1.1680 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-04-17 1.0550 1.1670 0.38% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-04-16 1.0510 1.1630 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-04-15 1.0490 1.1610 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-04-14 1.0500 1.1620 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ √ø∑›≈…œ÷Ω0.0300‘™
2015-04-13 1.0790 1.1610 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-04-10 1.0770 1.1590 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-04-09 1.0750 1.1570 -0.28% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-04-08 1.0780 1.1600 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-04-07 1.0790 1.1610 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-04-03 1.0790 1.1610 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-04-02 1.0790 1.1610 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-04-01 1.0780 1.1600 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-03-31 1.0790 1.1610 -0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-03-30 1.0810 1.1630 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-03-27 1.0800 1.1620 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-03-26 1.0810 1.1630 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-03-25 1.0820 1.1640 0.28% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-03-24 1.0790 1.1610 -0.28% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-03-23 1.0820 1.1640 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-03-20 1.0820 1.1640 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-03-19 1.0820 1.1640 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-03-18 1.0820 1.1640 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-03-17 1.0820 1.1640 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-03-16 1.0810 1.1630 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-03-13 1.0800 1.1620 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-03-12 1.0800 1.1620 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-03-11 1.0800 1.1620 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-03-10 1.0790 1.1610 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-03-09 1.0790 1.1610 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-03-06 1.0790 1.1610 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-03-05 1.0790 1.1610 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-03-04 1.0790 1.1610 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-03-03 1.0790 1.1610 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-03-02 1.0790 1.1610 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-02-27 1.0780 1.1600 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-02-26 1.0780 1.1600 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-02-25 1.0760 1.1580 0.28% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-02-17 1.0730 1.1550 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-02-16 1.0730 1.1550 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-02-13 1.0720 1.1540 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-02-12 1.0730 1.1550 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-02-11 1.0720 1.1540 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-02-10 1.0710 1.1530 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-02-09 1.0700 1.1520 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-02-06 1.0690 1.1510 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-02-05 1.0690 1.1510 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-02-04 1.0700 1.1520 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-02-03 1.0700 1.1520 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-02-02 1.0690 1.1510 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-01-30 1.0700 1.1520 -0.28% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-01-29 1.0730 1.1550 -0.28% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-01-28 1.0760 1.1580 -0.28% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-01-27 1.0790 1.1610 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-01-26 1.0800 1.1620 -0.18% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-01-23 1.0820 1.1640 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-01-22 1.0810 1.1630 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-01-21 1.0800 1.1620 0.37% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-01-20 1.0760 1.1580 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ √ø∑›≈…œ÷Ω0.0300‘™
2015-01-19 1.1050 1.1570 -0.36% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-01-16 1.1090 1.1610 0.18% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-01-15 1.1070 1.1590 0.27% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-01-14 1.1040 1.1560 0.36% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-01-13 1.1000 1.1520 0.18% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-01-12 1.0980 1.1500 -0.18% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-01-09 1.1000 1.1520 0.18% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-01-08 1.0980 1.1500 -0.63% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-01-07 1.1050 1.1570 0.18% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-01-06 1.1030 1.1550 0.27% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-01-05 1.1000 1.1520 0.37% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-12-31 1.0960 1.1480 0.27% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-12-30 1.0930 1.1450 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-12-29 1.0920 1.1440 0.37% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-12-26 1.0880 1.1400 0.28% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-12-25 1.0850 1.1370 0.28% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-12-24 1.0820 1.1340 0.28% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-12-23 1.0790 1.1310 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-12-22 1.0790 1.1310 0.56% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-12-19 1.0730 1.1250 0.37% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-12-18 1.0690 1.1210 -0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-12-17 1.0710 1.1230 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-12-16 1.0700 1.1220 0.38% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-12-15 1.0660 1.1180 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-12-12 1.0660 1.1180 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-12-11 1.0660 1.1180 -0.37% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-12-10 1.0700 1.1220 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-12-09 1.0680 1.1200 -2.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-12-08 1.0920 1.1440 0.28% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-12-05 1.0890 1.1410 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-12-04 1.0890 1.1410 0.37% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
