æª÷µ»’∆⁄ µ•Œªæª÷µ ¿€º∆æª÷µ »’‘ˆ≥§¬  …Íπ∫◊¥Ã¨  Íªÿ◊¥Ã¨ ∑÷∫ÏÀÕ≈‰
2015-12-21 1.0620 1.2340 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-12-18 1.0610 1.2330 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-12-17 1.0610 1.2330 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-12-16 1.0600 1.2320 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-12-15 1.0600 1.2320 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-12-14 1.0600 1.2320 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-12-11 1.0590 1.2310 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-12-10 1.0580 1.2300 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-12-09 1.0570 1.2290 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-12-08 1.0570 1.2290 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-12-07 1.0560 1.2280 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-12-04 1.0550 1.2270 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-12-03 1.0550 1.2270 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-12-02 1.0540 1.2260 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-12-01 1.0550 1.2270 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-11-30 1.0540 1.2260 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-11-27 1.0530 1.2250 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-11-26 1.0530 1.2250 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-11-25 1.0520 1.2240 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-11-24 1.0520 1.2240 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-11-23 1.0520 1.2240 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-11-20 1.0530 1.2250 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-11-19 1.0530 1.2250 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-11-18 1.0530 1.2250 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-11-17 1.0530 1.2250 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-11-16 1.0530 1.2250 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-11-13 1.0530 1.2250 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-11-12 1.0540 1.2260 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-11-11 1.0540 1.2260 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-11-10 1.0540 1.2260 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-11-09 1.0550 1.2270 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-11-06 1.0560 1.2280 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-11-05 1.0560 1.2280 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-11-04 1.0560 1.2280 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-11-03 1.0560 1.2280 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-11-02 1.0560 1.2280 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-10-30 1.0560 1.2280 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-10-29 1.0560 1.2280 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-10-28 1.0550 1.2270 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-10-27 1.0550 1.2270 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-10-26 1.0540 1.2260 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ √ø∑›≈…œ÷Ω0.0300‘™
2015-10-23 1.0830 1.2250 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-10-22 1.0830 1.2250 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-10-21 1.0830 1.2250 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-10-20 1.0820 1.2240 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-10-19 1.0830 1.2250 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-10-16 1.0830 1.2250 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-10-15 1.0830 1.2250 0.09% ø™∑≈…Íπ∫ ø™∑≈ Íªÿ
2015-10-14 1.0820 1.2240 0.00% ø™∑≈…Íπ∫ ø™∑≈ Íªÿ
2015-10-13 1.0820 1.2240 0.00% ø™∑≈…Íπ∫ ø™∑≈ Íªÿ
2015-10-12 1.0820 1.2240 0.00% ø™∑≈…Íπ∫ ø™∑≈ Íªÿ
2015-10-09 1.0820 1.2240 0.00% ø™∑≈…Íπ∫ ø™∑≈ Íªÿ
2015-10-08 1.0820 1.2240 0.00% ø™∑≈…Íπ∫ ø™∑≈ Íªÿ
2015-09-30 1.0820 1.2240 0.09% ø™∑≈…Íπ∫ ø™∑≈ Íªÿ
2015-09-29 1.0810 1.2230 0.00% ø™∑≈…Íπ∫ ø™∑≈ Íªÿ
2015-09-28 1.0810 1.2230 0.00% ø™∑≈…Íπ∫ ø™∑≈ Íªÿ
2015-09-25 1.0810 1.2230 0.09% ø™∑≈…Íπ∫ ø™∑≈ Íªÿ
2015-09-24 1.0800 1.2220 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-09-23 1.0800 1.2220 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-09-22 1.0800 1.2220 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-09-21 1.0810 1.2230 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-09-18 1.0810 1.2230 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-09-17 1.0800 1.2220 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-09-16 1.0800 1.2220 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-09-15 1.0780 1.2200 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-09-14 1.0780 1.2200 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-09-11 1.0780 1.2200 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-09-10 1.0780 1.2200 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-09-09 1.0770 1.2190 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-09-08 1.0770 1.2190 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-09-07 1.0770 1.2190 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-09-02 1.0750 1.2170 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-09-01 1.0750 1.2170 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-08-31 1.0740 1.2160 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-08-28 1.0740 1.2160 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-08-27 1.0740 1.2160 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-08-26 1.0730 1.2150 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-08-25 1.0730 1.2150 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-08-24 1.0730 1.2150 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-08-21 1.0720 1.2140 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-08-20 1.0720 1.2140 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-08-19 1.0720 1.2140 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-08-18 1.0720 1.2140 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-08-17 1.0710 1.2130 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-08-14 1.0700 1.2120 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-08-13 1.0690 1.2110 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-08-12 1.0690 1.2110 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-08-11 1.0700 1.2120 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-08-10 1.0690 1.2110 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-08-07 1.0690 1.2110 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-08-06 1.0670 1.2090 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-08-05 1.0660 1.2080 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-08-04 1.0660 1.2080 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-08-03 1.0660 1.2080 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-07-31 1.0650 1.2070 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-07-30 1.0650 1.2070 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-07-29 1.0640 1.2060 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-07-28 1.0640 1.2060 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-07-27 1.0630 1.2050 -0.37% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-07-24 1.0670 1.2090 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-07-23 1.0660 1.2080 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-07-22 1.0640 1.2060 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-07-21 1.0630 1.2050 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-07-20 1.0620 1.2040 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-07-17 1.0600 1.2020 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-07-16 1.0580 1.2000 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-07-15 1.0560 1.1980 -0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-07-14 1.0580 1.2000 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-07-13 1.0560 1.1980 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-07-10 1.0540 1.1960 0.28% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ √ø∑›≈…œ÷Ω0.0300‘™
2015-07-09 1.0810 1.1930 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-07-08 1.0800 1.1920 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-07-07 1.0800 1.1920 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-07-06 1.0780 1.1900 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-07-03 1.0770 1.1890 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-07-02 1.0780 1.1900 -0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-07-01 1.0800 1.1920 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-06-30 1.0810 1.1930 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-06-29 1.0800 1.1920 -0.37% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-06-26 1.0840 1.1960 -0.46% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-06-25 1.0890 1.2010 -0.27% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-06-24 1.0920 1.2040 0.18% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-06-23 1.0900 1.2020 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-06-19 1.0910 1.2030 -0.55% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-06-18 1.0970 1.2090 -0.18% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-06-17 1.0990 1.2110 -0.18% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-06-16 1.1010 1.2130 -0.54% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-06-15 1.1070 1.2190 -0.36% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-06-12 1.1110 1.2230 0.18% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-06-11 1.1090 1.2210 -0.27% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-06-10 1.1120 1.2240 -0.63% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-06-09 1.1190 1.2310 0.18% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-06-08 1.1170 1.2290 0.81% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-06-05 1.1080 1.2200 0.36% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-06-04 1.1040 1.2160 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-06-03 1.1050 1.2170 -0.36% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-06-02 1.1090 1.2210 1.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-06-01 1.0970 1.2090 1.86% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-05-29 1.0770 1.1890 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-05-28 1.0750 1.1870 -1.47% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-05-27 1.0910 1.2030 0.18% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-05-26 1.0890 1.2010 0.65% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-05-25 1.0820 1.1940 1.03% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-05-22 1.0710 1.1830 0.56% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-05-21 1.0650 1.1770 0.76% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-05-20 1.0570 1.1690 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-05-19 1.0560 1.1680 1.05% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-05-18 1.0450 1.1570 -0.76% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-05-15 1.0530 1.1650 -0.28% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-05-14 1.0560 1.1680 0.48% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-05-13 1.0510 1.1630 -0.28% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-05-12 1.0540 1.1660 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-05-11 1.0530 1.1650 0.48% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-05-08 1.0480 1.1600 0.29% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-05-07 1.0450 1.1570 -0.57% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-05-06 1.0510 1.1630 -0.38% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-05-05 1.0550 1.1670 -0.75% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-05-04 1.0630 1.1750 0.38% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-04-30 1.0590 1.1710 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-04-29 1.0580 1.1700 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-04-28 1.0560 1.1680 -0.57% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-04-27 1.0620 1.1740 0.28% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-04-24 1.0590 1.1710 -0.28% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-04-23 1.0620 1.1740 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-04-22 1.0600 1.1720 0.57% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-04-21 1.0540 1.1660 0.48% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-04-20 1.0490 1.1610 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-04-17 1.0480 1.1600 0.38% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-04-16 1.0440 1.1560 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-04-15 1.0420 1.1540 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-04-14 1.0430 1.1550 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ √ø∑›≈…œ÷Ω0.0300‘™
2015-04-13 1.0720 1.1540 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-04-10 1.0710 1.1530 0.28% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-04-09 1.0680 1.1500 -0.28% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-04-08 1.0710 1.1530 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-04-07 1.0720 1.1540 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-04-03 1.0730 1.1550 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-04-02 1.0720 1.1540 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-04-01 1.0720 1.1540 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-03-31 1.0720 1.1540 -0.28% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-03-30 1.0750 1.1570 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-03-27 1.0730 1.1550 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-03-26 1.0740 1.1560 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-03-25 1.0750 1.1570 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-03-24 1.0730 1.1550 -0.28% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-03-23 1.0760 1.1580 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-03-20 1.0760 1.1580 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-03-19 1.0750 1.1570 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-03-18 1.0750 1.1570 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-03-17 1.0760 1.1580 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-03-16 1.0750 1.1570 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-03-13 1.0740 1.1560 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-03-12 1.0730 1.1550 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-03-11 1.0730 1.1550 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-03-10 1.0730 1.1550 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-03-09 1.0720 1.1540 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-03-06 1.0720 1.1540 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-03-05 1.0730 1.1550 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-03-04 1.0730 1.1550 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-03-03 1.0730 1.1550 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-03-02 1.0730 1.1550 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-02-27 1.0720 1.1540 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-02-26 1.0720 1.1540 0.28% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-02-25 1.0690 1.1510 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-02-17 1.0670 1.1490 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-02-16 1.0670 1.1490 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-02-13 1.0660 1.1480 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-02-12 1.0670 1.1490 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-02-11 1.0660 1.1480 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-02-10 1.0650 1.1470 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-02-09 1.0640 1.1460 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-02-06 1.0630 1.1450 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-02-05 1.0640 1.1460 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-02-04 1.0640 1.1460 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-02-03 1.0640 1.1460 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-02-02 1.0630 1.1450 -0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-01-30 1.0650 1.1470 -0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-01-29 1.0670 1.1490 -0.28% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-01-28 1.0700 1.1520 -0.28% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-01-27 1.0730 1.1550 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-01-26 1.0740 1.1560 -0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-01-23 1.0760 1.1580 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-01-22 1.0750 1.1570 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-01-21 1.0740 1.1560 0.37% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-01-20 1.0700 1.1520 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ √ø∑›≈…œ÷Ω0.0300‘™
2015-01-19 1.1000 1.1520 -0.27% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-01-16 1.1030 1.1550 0.18% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-01-15 1.1010 1.1530 0.27% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-01-14 1.0980 1.1500 0.37% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-01-13 1.0940 1.1460 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-01-12 1.0930 1.1450 -0.18% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-01-09 1.0950 1.1470 0.27% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-01-08 1.0920 1.1440 -0.73% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-01-07 1.1000 1.1520 0.27% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-01-06 1.0970 1.1490 0.27% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-01-05 1.0940 1.1460 0.37% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-12-31 1.0900 1.1420 0.18% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-12-30 1.0880 1.1400 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-12-29 1.0870 1.1390 0.37% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-12-26 1.0830 1.1350 0.28% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-12-25 1.0800 1.1320 0.28% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-12-24 1.0770 1.1290 0.28% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-12-23 1.0740 1.1260 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-12-22 1.0740 1.1260 0.56% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-12-19 1.0680 1.1200 0.47% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-12-18 1.0630 1.1150 -0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-12-17 1.0650 1.1170 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-12-16 1.0640 1.1160 0.28% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-12-15 1.0610 1.1130 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-12-12 1.0610 1.1130 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-12-11 1.0610 1.1130 -0.38% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-12-10 1.0650 1.1170 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-12-09 1.0630 1.1150 -2.21% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-12-08 1.0870 1.1390 0.28% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-12-05 1.0840 1.1360 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-12-04 1.0840 1.1360 0.37% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-12-03 1.0800 1.1320 -0.37% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-12-02 1.0840 1.1360 0.37% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2014-12-01 1.0800 1.1320 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
