æª÷µ»’∆⁄ µ•Œªæª÷µ ¿€º∆æª÷µ »’‘ˆ≥§¬  …Íπ∫◊¥Ã¨  Íªÿ◊¥Ã¨ ∑÷∫ÏÀÕ≈‰
2017-01-13 0.9500 1.4160 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-01-12 0.9500 1.4160 0.11% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-01-11 0.9490 1.4150 -0.11% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-01-10 0.9500 1.4160 0.11% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-01-09 0.9490 1.4150 0.11% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-01-06 0.9480 1.4140 0.11% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-01-05 0.9470 1.4130 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-01-04 0.9470 1.4130 0.11% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-01-03 0.9460 1.4120 0.11% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-31 0.9450 1.4110 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-30 0.9450 1.4110 0.21% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-29 0.9430 1.4090 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-28 0.9430 1.4090 -0.11% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-27 0.9440 1.4100 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-26 0.9440 1.4100 -0.11% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-23 0.9450 1.4110 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-22 0.9450 1.4110 0.43% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-21 0.9410 1.4070 0.86% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-20 0.9330 1.3990 -0.74% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-19 0.9400 1.4060 -0.53% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-16 0.9450 1.4110 0.43% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-15 0.9410 1.4070 -1.47% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-14 0.9550 1.4210 -0.62% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-13 0.9610 1.4270 -0.93% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-12 0.9700 1.4360 -1.92% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-09 0.9890 1.4550 -0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-08 0.9910 1.4570 0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-07 0.9890 1.4550 0.30% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-06 0.9860 1.4520 -0.80% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-05 0.9940 1.4600 -1.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-02 1.0060 1.4720 -0.49% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-01 1.0110 1.4770 -0.30% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-30 1.0140 1.4800 -0.78% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-29 1.0220 1.4880 -0.58% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-28 1.0280 1.4940 0.29% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-25 1.0250 1.4910 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-24 1.0240 1.4900 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-23 1.0230 1.4890 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-22 1.0240 1.4900 0.29% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-21 1.0210 1.4870 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-18 1.0210 1.4870 -0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-17 1.0230 1.4890 -0.29% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-16 1.0260 1.4920 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-15 1.0260 1.4920 -0.39% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-14 1.0300 1.4960 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-11 1.0300 1.4960 0.29% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-10 1.0270 1.4930 0.39% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-09 1.0230 1.4890 -0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-08 1.0250 1.4910 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-07 1.0250 1.4910 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-04 1.0240 1.4900 0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-03 1.0220 1.4880 0.29% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-02 1.0190 1.4850 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-01 1.0190 1.4850 0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-10-31 1.0170 1.4830 -0.49% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-10-28 1.0220 1.4880 0.49% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-10-27 1.0170 1.4830 -0.29% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-10-26 1.0200 1.4860 -0.39% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-10-25 1.0240 1.4900 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-10-24 1.0240 1.4900 0.29% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-10-21 1.0210 1.4870 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-10-20 1.0200 1.4860 0.49% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-10-19 1.0150 1.4810 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-10-18 1.0140 1.4800 0.70% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-10-17 1.0070 1.4730 -0.40% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-10-14 1.0110 1.4770 0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-10-13 1.0090 1.4750 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-10-12 1.0100 1.4760 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-10-11 1.0100 1.4760 0.30% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-10-10 1.0070 1.4730 0.60% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-09-30 1.0010 1.4670 0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-09-29 0.9990 1.4650 0.40% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-09-28 0.9950 1.4610 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-09-27 0.9960 1.4620 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-09-26 0.9960 1.4620 -0.90% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-09-23 1.0050 1.4710 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-09-22 1.0060 1.4720 0.40% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-09-21 1.0020 1.4680 0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-09-20 1.0000 1.4660 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-09-19 1.0000 1.4660 0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-09-14 0.9980 1.4640 -0.30% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-09-13 1.0010 1.4670 0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-09-12 0.9990 1.4650 -0.89% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-09-09 1.0080 1.4740 -0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-09-08 1.0100 1.4760 0.30% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-09-07 1.0070 1.4730 0.40% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-09-06 1.0030 1.4690 0.70% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-09-05 0.9960 1.4620 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-09-02 0.9950 1.4610 0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-09-01 0.9930 1.4590 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-08-31 0.9940 1.4600 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-08-30 0.9940 1.4600 -0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-08-29 0.9960 1.4620 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-08-26 0.9960 1.4620 0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-08-25 0.9940 1.4600 -0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-08-24 0.9960 1.4620 -0.40% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-08-23 1.0000 1.4660 -0.50% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-08-22 1.0050 1.4710 -0.59% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-08-19 1.0110 1.4770 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-08-18 1.0120 1.4780 0.40% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-08-17 1.0080 1.4740 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-08-16 1.0080 1.4740 0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-08-15 1.0060 1.4720 2.13% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-08-12 0.9850 1.4510 0.72% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-08-11 0.9780 1.4440 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-08-10 0.9780 1.4440 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-08-09 0.9770 1.4430 0.62% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-08-08 0.9710 1.4370 0.41% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-08-05 0.9670 1.4330 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-08-04 0.9660 1.4320 0.31% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-08-03 0.9630 1.4290 0.21% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-08-02 0.9610 1.4270 0.52% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-08-01 0.9560 1.4220 -0.52% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-07-29 0.9610 1.4270 -0.83% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-07-28 0.9690 1.4350 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-07-27 0.9690 1.4350 -1.02% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-07-26 0.9790 1.4450 0.41% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-07-25 0.9750 1.4410 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-07-22 0.9760 1.4420 -0.51% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-07-21 0.9810 1.4470 0.82% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-07-20 0.9730 1.4390 0.41% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-07-19 0.9690 1.4350 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-07-18 0.9680 1.4340 -0.21% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-07-15 0.9700 1.4360 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-07-14 0.9710 1.4370 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-07-13 0.9710 1.4370 0.94% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-07-12 0.9620 1.4280 0.42% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-07-11 0.9580 1.4240 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-07-08 0.9590 1.4250 -0.42% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-07-07 0.9630 1.4290 -0.21% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-07-06 0.9650 1.4310 0.21% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-07-05 0.9630 1.4290 0.31% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-07-04 0.9600 1.4260 0.95% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-07-01 0.9510 1.4170 -0.21% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-06-30 0.9530 1.4190 0.21% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-06-29 0.9510 1.4170 0.21% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-06-28 0.9490 1.4150 0.42% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-06-27 0.9450 1.4110 0.53% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-06-24 0.9400 1.4060 -0.11% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-06-23 0.9410 1.4070 0.32% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-06-22 0.9380 1.4040 0.43% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-06-21 0.9340 1.4000 -0.21% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-06-20 0.9360 1.4020 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-06-17 0.9360 1.4020 0.11% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-06-16 0.9350 1.4010 -0.43% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-06-15 0.9390 1.4050 0.75% ø™∑≈…Íπ∫ ‘›Õ£ Íªÿ
2016-06-14 0.9320 1.3980 0.22% ø™∑≈…Íπ∫ ‘›Õ£ Íªÿ
2016-06-13 0.9300 1.3960 -0.75% ø™∑≈…Íπ∫ ‘›Õ£ Íªÿ
2016-06-08 0.9370 1.4030 0.00% ø™∑≈…Íπ∫ ‘›Õ£ Íªÿ
2016-06-07 0.9370 1.4030 -0.74% ø™∑≈…Íπ∫ ‘›Õ£ Íªÿ
2016-06-06 0.9440 1.4100 0.11% ø™∑≈…Íπ∫ ‘›Õ£ Íªÿ
2016-06-03 0.9430 1.4090 0.43% ø™∑≈…Íπ∫ ‘›Õ£ Íªÿ
2016-06-02 0.9390 1.4050 -0.11% ø™∑≈…Íπ∫ ‘›Õ£ Íªÿ
2016-06-01 0.9400 1.4060 0.00% ø™∑≈…Íπ∫ ‘›Õ£ Íªÿ
2016-05-31 0.9400 1.4060 1.40% ø™∑≈…Íπ∫ ‘›Õ£ Íªÿ
2016-05-30 0.9270 1.3930 0.11% ø™∑≈…Íπ∫ ø™∑≈ Íªÿ
2016-05-27 0.9260 1.3920 0.11% ø™∑≈…Íπ∫ ø™∑≈ Íªÿ
2016-05-26 0.9250 1.3910 -0.43% ø™∑≈…Íπ∫ ø™∑≈ Íªÿ
2016-05-25 0.9290 1.3950 -0.21% ø™∑≈…Íπ∫ ø™∑≈ Íªÿ
2016-05-24 0.9310 1.3970 -0.21% ø™∑≈…Íπ∫ ø™∑≈ Íªÿ
2016-05-23 0.9330 1.3990 0.21% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-05-20 0.9310 1.3970 0.22% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-05-19 0.9290 1.3950 -0.54% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-05-18 0.9340 1.4000 -0.53% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-05-17 0.9390 1.4050 -0.21% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-05-16 0.9410 1.4070 0.53% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-05-13 0.9360 1.4020 -0.11% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-05-12 0.9370 1.4030 0.11% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-05-11 0.9360 1.4020 -0.11% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-05-10 0.9370 1.4030 0.32% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-05-09 0.9340 1.4000 -1.06% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-05-06 0.9440 1.4100 -0.53% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-05-05 0.9490 1.4150 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-05-04 0.9490 1.4150 0.32% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-05-03 0.9460 1.4120 0.85% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-04-29 0.9380 1.4040 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-04-28 0.9380 1.4040 -0.11% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-04-27 0.9390 1.4050 0.21% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-04-26 0.9370 1.4030 -0.32% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-04-25 0.9400 1.4060 -0.32% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-04-22 0.9430 1.4090 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-04-21 0.9430 1.4090 -0.53% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-04-20 0.9480 1.4140 -1.04% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-04-19 0.9580 1.4240 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-04-18 0.9570 1.4230 -0.31% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-04-15 0.9600 1.4260 -0.52% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-04-14 0.9650 1.4310 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-04-13 0.9660 1.4320 0.52% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-04-12 0.9610 1.4270 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-04-11 0.9620 1.4280 0.63% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-04-08 0.9560 1.4220 -0.31% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-04-07 0.9590 1.4250 -0.52% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-04-06 0.9640 1.4300 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-04-05 0.9640 1.4300 0.94% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-04-01 0.9550 1.4210 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-03-31 0.9550 1.4210 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-03-30 0.9550 1.4210 0.74% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-03-29 0.9480 1.4140 -0.52% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-03-28 0.9530 1.4190 -0.52% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-03-25 0.9580 1.4240 0.21% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-03-24 0.9560 1.4220 -0.31% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-03-23 0.9590 1.4250 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-03-22 0.9590 1.4250 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-03-21 0.9600 1.4260 0.31% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-03-18 0.9570 1.4230 0.95% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-03-17 0.9480 1.4140 0.74% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-03-16 0.9410 1.4070 -0.11% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-03-15 0.9420 1.4080 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-03-14 0.9420 1.4080 0.64% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-03-11 0.9360 1.4020 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-03-10 0.9360 1.4020 -0.53% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-03-09 0.9410 1.4070 -0.21% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-03-08 0.9430 1.4090 0.21% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-03-07 0.9410 1.4070 0.32% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-03-04 0.9380 1.4040 -0.32% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-03-03 0.9410 1.4070 -0.21% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-03-02 0.9430 1.4090 1.29% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-03-01 0.9310 1.3970 0.65% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-02-29 0.9250 1.3910 -1.07% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-02-26 0.9350 1.4010 -0.11% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-02-25 0.9360 1.4020 -1.47% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-02-24 0.9500 1.4160 -0.11% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-02-23 0.9510 1.4170 -0.11% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-02-22 0.9520 1.4180 0.21% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-02-19 0.9500 1.4160 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-02-18 0.9500 1.4160 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-02-17 0.9500 1.4160 0.32% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-02-16 0.9470 1.4130 0.96% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-02-15 0.9380 1.4040 0.21% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-02-05 0.9360 1.4020 -0.11% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-02-04 0.9370 1.4030 0.75% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-02-03 0.9300 1.3960 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-02-02 0.9300 1.3960 0.76% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-02-01 0.9230 1.3890 -0.11% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-01-29 0.9240 1.3900 0.87% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-01-28 0.9160 1.3820 -0.33% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-01-27 0.9190 1.3850 -0.22% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-01-26 0.9210 1.3870 -1.50% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-01-25 0.9350 1.4010 0.65% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-01-22 0.9290 1.3950 0.32% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-01-21 0.9260 1.3920 -0.54% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-01-20 0.9310 1.3970 -1.27% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-01-19 0.9430 1.4090 -0.42% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-01-18 0.9470 1.4130 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-01-15 0.9470 1.4130 -0.73% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-01-14 0.9540 1.4200 0.63% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-01-13 0.9480 1.4140 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-01-12 0.9480 1.4140 0.42% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-01-11 0.9440 1.4100 -1.15% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-01-08 0.9550 1.4210 0.32% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-01-07 0.9520 1.4180 -1.24% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-01-06 0.9640 1.4300 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-01-05 0.9630 1.4290 -0.21% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-01-04 0.9650 1.4310 -1.53% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-12-31 0.9800 1.4460 -0.31% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-12-30 0.9830 1.4490 0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-12-29 0.9810 1.4470 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-12-28 0.9800 1.4460 -0.91% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-12-25 0.9890 1.4550 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-12-24 0.9880 1.4540 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
